timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1674479803002,1312,HomePage,200,OK,Thread Group 1-1,text,true,,4976,236,4,4,https://blazedemo.com/,681,0,343
1674479803002,681,HomePage-0,302,Found,Thread Group 1-1,text,true,,219,118,4,4,http://blazedemo.com/,681,0,343
1674479803685,629,HomePage-1,200,OK,Thread Group 1-1,text,true,,4757,118,4,4,https://blazedemo.com/,623,0,230
1674479803402,999,HomePage,200,OK,Thread Group 1-2,text,true,,4976,236,4,4,https://blazedemo.com/,422,0,20
1674479803402,422,HomePage-0,302,Found,Thread Group 1-2,text,true,,219,118,4,4,http://blazedemo.com/,422,0,20
1674479803825,576,HomePage-1,200,OK,Thread Group 1-2,text,true,,4757,118,4,4,https://blazedemo.com/,575,0,154
1674479803802,977,HomePage,200,OK,Thread Group 1-3,text,true,,4976,236,5,5,https://blazedemo.com/,291,0,19
1674479803802,291,HomePage-0,302,Found,Thread Group 1-3,text,true,,219,118,5,5,http://blazedemo.com/,291,0,19
1674479804094,685,HomePage-1,200,OK,Thread Group 1-3,text,true,,4757,118,5,5,https://blazedemo.com/,685,0,307
1674479804315,700,LoginPage,200,OK,Thread Group 1-1,text,true,,5966,246,5,5,https://blazedemo.com/login,290,0,0
1674479804315,290,LoginPage-0,302,Found,Thread Group 1-1,text,true,,224,123,5,5,http://blazedemo.com/login,290,0,0
1674479804605,410,LoginPage-1,200,OK,Thread Group 1-1,text,true,,5742,123,5,5,https://blazedemo.com/login,410,0,0
1674479804201,1044,HomePage,200,OK,Thread Group 1-4,text,true,,4976,236,5,5,https://blazedemo.com/,404,0,97
1674479804201,404,HomePage-0,302,Found,Thread Group 1-4,text,true,,219,118,5,5,http://blazedemo.com/,404,0,97
1674479804606,639,HomePage-1,200,OK,Thread Group 1-4,text,true,,4757,118,5,5,https://blazedemo.com/,633,0,173
1674479804401,921,LoginPage,200,OK,Thread Group 1-2,text,true,,5968,246,5,5,https://blazedemo.com/login,406,0,0
1674479804401,406,LoginPage-0,302,Found,Thread Group 1-2,text,true,,224,123,5,5,http://blazedemo.com/login,406,0,0
1674479804807,515,LoginPage-1,200,OK,Thread Group 1-2,text,true,,5744,123,5,5,https://blazedemo.com/login,515,0,0
1674479804601,919,HomePage,200,OK,Thread Group 1-5,text,true,,4976,236,5,5,https://blazedemo.com/,311,0,20
1674479804601,311,HomePage-0,302,Found,Thread Group 1-5,text,true,,219,118,5,5,http://blazedemo.com/,311,0,20
1674479804914,606,HomePage-1,200,OK,Thread Group 1-5,text,true,,4757,118,5,5,https://blazedemo.com/,606,0,164
1674479804779,812,LoginPage,200,OK,Thread Group 1-3,text,true,,5958,246,5,5,https://blazedemo.com/login,253,0,0
1674479804779,253,LoginPage-0,302,Found,Thread Group 1-3,text,true,,224,123,5,5,http://blazedemo.com/login,253,0,0
1674479805032,559,LoginPage-1,200,OK,Thread Group 1-3,text,true,,5734,123,5,5,https://blazedemo.com/login,546,0,0
1674479805015,785,RegisterPage,200,OK,Thread Group 1-1,text,true,,6571,252,5,5,https://blazedemo.com/register,307,0,0
1674479805015,307,RegisterPage-0,302,Found,Thread Group 1-1,text,true,,227,126,5,5,http://blazedemo.com/register,307,0,0
1674479805322,478,RegisterPage-1,200,OK,Thread Group 1-1,text,true,,6344,126,5,5,https://blazedemo.com/register,465,0,0
1674479805245,766,LoginPage,200,OK,Thread Group 1-4,text,true,,5972,246,5,5,https://blazedemo.com/login,275,0,0
1674479805245,275,LoginPage-0,302,Found,Thread Group 1-4,text,true,,224,123,5,5,http://blazedemo.com/login,275,0,0
1674479805520,491,LoginPage-1,200,OK,Thread Group 1-4,text,true,,5748,123,5,5,https://blazedemo.com/login,478,0,0
1674479805322,787,RegisterPage,200,OK,Thread Group 1-2,text,true,,6569,252,5,5,https://blazedemo.com/register,259,0,0
1674479805322,259,RegisterPage-0,302,Found,Thread Group 1-2,text,true,,227,126,5,5,http://blazedemo.com/register,259,0,0
1674479805582,527,RegisterPage-1,200,OK,Thread Group 1-2,text,true,,6342,126,5,5,https://blazedemo.com/register,502,0,0
1674479805520,846,LoginPage,200,OK,Thread Group 1-5,text,true,,5974,246,5,5,https://blazedemo.com/login,267,0,0
1674479805520,267,LoginPage-0,302,Found,Thread Group 1-5,text,true,,224,123,5,5,http://blazedemo.com/login,267,0,0
1674479805787,579,LoginPage-1,200,OK,Thread Group 1-5,text,true,,5750,123,5,5,https://blazedemo.com/login,572,0,0
1674479805592,784,RegisterPage,200,OK,Thread Group 1-3,text,true,,6575,252,5,5,https://blazedemo.com/register,258,0,0
1674479805592,258,RegisterPage-0,302,Found,Thread Group 1-3,text,true,,227,126,5,5,http://blazedemo.com/register,258,0,0
1674479805850,526,RegisterPage-1,200,OK,Thread Group 1-3,text,true,,6348,126,5,5,https://blazedemo.com/register,499,0,0
1674479805800,679,HomePage,200,OK,Thread Group 1-1,text,true,,4976,236,5,5,https://blazedemo.com/,258,0,0
1674479805800,258,HomePage-0,302,Found,Thread Group 1-1,text,true,,219,118,5,5,http://blazedemo.com/,258,0,0
1674479806058,421,HomePage-1,200,OK,Thread Group 1-1,text,true,,4757,118,5,5,https://blazedemo.com/,418,0,0
1674479806011,700,RegisterPage,200,OK,Thread Group 1-4,text,true,,6571,252,5,5,https://blazedemo.com/register,257,0,0
1674479806011,257,RegisterPage-0,302,Found,Thread Group 1-4,text,true,,227,126,5,5,http://blazedemo.com/register,257,0,0
1674479806268,443,RegisterPage-1,200,OK,Thread Group 1-4,text,true,,6344,126,5,5,https://blazedemo.com/register,433,0,0
1674479806376,652,HomePage,200,OK,Thread Group 1-3,text,true,,4976,236,5,5,https://blazedemo.com/,259,0,0
1674479806376,259,HomePage-0,302,Found,Thread Group 1-3,text,true,,219,118,5,5,http://blazedemo.com/,259,0,0
1674479806635,393,HomePage-1,200,OK,Thread Group 1-3,text,true,,4757,118,5,5,https://blazedemo.com/,380,0,0
1674479806366,678,RegisterPage,200,OK,Thread Group 1-5,text,true,,6573,252,5,5,https://blazedemo.com/register,259,0,0
1674479806366,259,RegisterPage-0,302,Found,Thread Group 1-5,text,true,,227,126,5,5,http://blazedemo.com/register,259,0,0
1674479806625,419,RegisterPage-1,200,OK,Thread Group 1-5,text,true,,6346,126,5,5,https://blazedemo.com/register,394,0,0
1674479806110,938,HomePage,200,OK,Thread Group 1-2,text,true,,4976,236,5,5,https://blazedemo.com/,253,0,0
1674479806110,253,HomePage-0,302,Found,Thread Group 1-2,text,true,,219,118,5,5,http://blazedemo.com/,253,0,0
1674479806363,685,HomePage-1,200,OK,Thread Group 1-2,text,true,,4757,118,5,5,https://blazedemo.com/,675,0,0
1674479806480,609,LoginPage,200,OK,Thread Group 1-1,text,true,,5974,246,5,5,https://blazedemo.com/login,250,0,0
1674479806480,250,LoginPage-0,302,Found,Thread Group 1-1,text,true,,224,123,5,5,http://blazedemo.com/login,250,0,0
1674479806730,359,LoginPage-1,200,OK,Thread Group 1-1,text,true,,5750,123,5,5,https://blazedemo.com/login,356,0,0
1674479806711,615,HomePage,200,OK,Thread Group 1-4,text,true,,4976,236,5,5,https://blazedemo.com/,263,0,0
1674479806711,263,HomePage-0,302,Found,Thread Group 1-4,text,true,,219,118,5,5,http://blazedemo.com/,263,0,0
1674479806974,352,HomePage-1,200,OK,Thread Group 1-4,text,true,,4757,118,5,5,https://blazedemo.com/,349,0,0
1674479807045,607,HomePage,200,OK,Thread Group 1-5,text,true,,4976,236,5,5,https://blazedemo.com/,261,0,0
1674479807029,623,LoginPage,200,OK,Thread Group 1-3,text,true,,5970,246,5,5,https://blazedemo.com/login,253,0,0
1674479807045,261,HomePage-0,302,Found,Thread Group 1-5,text,true,,219,118,5,5,http://blazedemo.com/,261,0,0
1674479807306,346,HomePage-1,200,OK,Thread Group 1-5,text,true,,4757,118,5,5,https://blazedemo.com/,336,0,0
1674479807029,253,LoginPage-0,302,Found,Thread Group 1-3,text,true,,224,123,5,5,http://blazedemo.com/login,253,0,0
1674479807282,370,LoginPage-1,200,OK,Thread Group 1-3,text,true,,5746,123,5,5,https://blazedemo.com/login,363,0,0
1674479807089,707,RegisterPage,200,OK,Thread Group 1-1,text,true,,6563,252,5,5,https://blazedemo.com/register,246,0,0
1674479807089,246,RegisterPage-0,302,Found,Thread Group 1-1,text,true,,227,126,5,5,http://blazedemo.com/register,246,0,0
1674479807335,461,RegisterPage-1,200,OK,Thread Group 1-1,text,true,,6336,126,5,5,https://blazedemo.com/register,446,0,0
1674479807048,916,LoginPage,200,OK,Thread Group 1-2,text,true,,5970,246,4,4,https://blazedemo.com/login,474,0,0
1674479807048,474,LoginPage-0,302,Found,Thread Group 1-2,text,true,,224,123,4,4,http://blazedemo.com/login,474,0,0
1674479807522,442,LoginPage-1,200,OK,Thread Group 1-2,text,true,,5746,123,4,4,https://blazedemo.com/login,436,0,0
1674479807326,800,LoginPage,200,OK,Thread Group 1-4,text,true,,5970,246,4,4,https://blazedemo.com/login,248,0,0
1674479807326,248,LoginPage-0,302,Found,Thread Group 1-4,text,true,,224,123,4,4,http://blazedemo.com/login,248,0,0
1674479807575,551,LoginPage-1,200,OK,Thread Group 1-4,text,true,,5746,123,4,4,https://blazedemo.com/login,538,0,0
1674479807652,667,LoginPage,200,OK,Thread Group 1-5,text,true,,5966,246,4,4,https://blazedemo.com/login,256,0,0
1674479807652,256,LoginPage-0,302,Found,Thread Group 1-5,text,true,,224,123,4,4,http://blazedemo.com/login,256,0,0
1674479807908,411,LoginPage-1,200,OK,Thread Group 1-5,text,true,,5742,123,4,4,https://blazedemo.com/login,402,0,0
1674479807652,806,RegisterPage,200,OK,Thread Group 1-3,text,true,,6569,252,4,4,https://blazedemo.com/register,253,0,0
1674479807652,253,RegisterPage-0,302,Found,Thread Group 1-3,text,true,,227,126,4,4,http://blazedemo.com/register,253,0,0
1674479807905,553,RegisterPage-1,200,OK,Thread Group 1-3,text,true,,6342,126,4,4,https://blazedemo.com/register,544,0,0
1674479807965,670,RegisterPage,200,OK,Thread Group 1-2,text,true,,6575,252,3,3,https://blazedemo.com/register,247,0,0
1674479807965,247,RegisterPage-0,302,Found,Thread Group 1-2,text,true,,227,126,3,3,http://blazedemo.com/register,247,0,0
1674479808212,423,RegisterPage-1,200,OK,Thread Group 1-2,text,true,,6348,126,3,3,https://blazedemo.com/register,400,0,0
1674479808126,677,RegisterPage,200,OK,Thread Group 1-4,text,true,,6573,252,2,2,https://blazedemo.com/register,256,0,0
1674479808126,256,RegisterPage-0,302,Found,Thread Group 1-4,text,true,,227,126,2,2,http://blazedemo.com/register,256,0,0
1674479808382,421,RegisterPage-1,200,OK,Thread Group 1-4,text,true,,6346,126,2,2,https://blazedemo.com/register,392,0,0
1674479808320,705,RegisterPage,200,OK,Thread Group 1-5,text,true,,6571,252,1,1,https://blazedemo.com/register,299,0,0
1674479808320,299,RegisterPage-0,302,Found,Thread Group 1-5,text,true,,227,126,1,1,http://blazedemo.com/register,299,0,0
1674479808619,406,RegisterPage-1,200,OK,Thread Group 1-5,text,true,,6344,126,1,1,https://blazedemo.com/register,380,0,0
1674479832873,1218,HomePage,200,OK,Thread Group 1-1,text,true,,4976,236,4,4,https://blazedemo.com/,302,0,22
1674479832873,302,HomePage-0,302,Found,Thread Group 1-1,text,true,,219,118,4,4,http://blazedemo.com/,302,0,22
1674479833176,915,HomePage-1,200,OK,Thread Group 1-1,text,true,,4757,118,4,4,https://blazedemo.com/,915,0,413
1674479833273,1421,HomePage,200,OK,Thread Group 1-2,text,true,,4976,236,5,5,https://blazedemo.com/,318,0,20
1674479833273,318,HomePage-0,302,Found,Thread Group 1-2,text,true,,219,118,5,5,http://blazedemo.com/,318,0,20
1674479833592,1102,HomePage-1,200,OK,Thread Group 1-2,text,true,,4757,118,5,5,https://blazedemo.com/,1102,0,705
1674479834091,825,LoginPage,200,OK,Thread Group 1-1,text,true,,5968,246,5,5,https://blazedemo.com/login,313,0,0
1674479834091,313,LoginPage-0,302,Found,Thread Group 1-1,text,true,,224,123,5,5,http://blazedemo.com/login,313,0,0
1674479834404,512,LoginPage-1,200,OK,Thread Group 1-1,text,true,,5744,123,5,5,https://blazedemo.com/login,512,0,0
1674479833673,1345,HomePage,200,OK,Thread Group 1-3,text,true,,4976,236,5,5,https://blazedemo.com/,623,0,316
1674479833673,623,HomePage-0,302,Found,Thread Group 1-3,text,true,,219,118,5,5,http://blazedemo.com/,623,0,316
1674479834297,721,HomePage-1,200,OK,Thread Group 1-3,text,true,,4757,118,5,5,https://blazedemo.com/,721,0,184
1674479834072,1005,HomePage,200,OK,Thread Group 1-4,text,true,,4976,236,5,5,https://blazedemo.com/,409,0,126
1674479834072,409,HomePage-0,302,Found,Thread Group 1-4,text,true,,219,118,5,5,http://blazedemo.com/,409,0,126
1674479834482,595,HomePage-1,200,OK,Thread Group 1-4,text,true,,4757,118,5,5,https://blazedemo.com/,584,0,213
1674479834695,835,LoginPage,200,OK,Thread Group 1-2,text,true,,5966,246,5,5,https://blazedemo.com/login,323,0,0
1674479834695,323,LoginPage-0,302,Found,Thread Group 1-2,text,true,,224,123,5,5,http://blazedemo.com/login,323,0,0
1674479835018,512,LoginPage-1,200,OK,Thread Group 1-2,text,true,,5742,123,5,5,https://blazedemo.com/login,505,0,0
1674479834473,1075,HomePage,200,OK,Thread Group 1-5,text,true,,4976,236,5,5,https://blazedemo.com/,273,0,21
1674479834473,273,HomePage-0,302,Found,Thread Group 1-5,text,true,,219,118,5,5,http://blazedemo.com/,273,0,21
1674479834747,801,HomePage-1,200,OK,Thread Group 1-5,text,true,,4757,118,5,5,https://blazedemo.com/,791,0,271
1674479834916,788,RegisterPage,200,OK,Thread Group 1-1,text,true,,6573,252,5,5,https://blazedemo.com/register,307,0,0
1674479834916,307,RegisterPage-0,302,Found,Thread Group 1-1,text,true,,227,126,5,5,http://blazedemo.com/register,307,0,0
1674479835223,481,RegisterPage-1,200,OK,Thread Group 1-1,text,true,,6346,126,5,5,https://blazedemo.com/register,468,0,0
1674479835077,748,LoginPage,200,OK,Thread Group 1-4,text,true,,5968,246,5,5,https://blazedemo.com/login,262,0,0
1674479835077,262,LoginPage-0,302,Found,Thread Group 1-4,text,true,,224,123,5,5,http://blazedemo.com/login,262,0,0
1674479835339,486,LoginPage-1,200,OK,Thread Group 1-4,text,true,,5744,123,5,5,https://blazedemo.com/login,473,0,0
1674479835018,870,LoginPage,200,OK,Thread Group 1-3,text,true,,5958,246,5,5,https://blazedemo.com/login,307,0,0
1674479835018,307,LoginPage-0,302,Found,Thread Group 1-3,text,true,,224,123,5,5,http://blazedemo.com/login,307,0,0
1674479835325,563,LoginPage-1,200,OK,Thread Group 1-3,text,true,,5734,123,5,5,https://blazedemo.com/login,560,0,0
1674479835530,638,RegisterPage,200,OK,Thread Group 1-2,text,true,,6577,252,5,5,https://blazedemo.com/register,253,0,0
1674479835530,253,RegisterPage-0,302,Found,Thread Group 1-2,text,true,,227,126,5,5,http://blazedemo.com/register,253,0,0
1674479835783,385,RegisterPage-1,200,OK,Thread Group 1-2,text,true,,6350,126,5,5,https://blazedemo.com/register,361,0,0
1674479835549,721,LoginPage,200,OK,Thread Group 1-5,text,true,,5962,246,5,5,https://blazedemo.com/login,255,0,0
1674479835549,255,LoginPage-0,302,Found,Thread Group 1-5,text,true,,224,123,5,5,http://blazedemo.com/login,255,0,0
1674479835804,466,LoginPage-1,200,OK,Thread Group 1-5,text,true,,5738,123,5,5,https://blazedemo.com/login,456,0,0
1674479835704,632,HomePage,200,OK,Thread Group 1-1,text,true,,4976,236,5,5,https://blazedemo.com/,259,0,0
1674479835704,259,HomePage-0,302,Found,Thread Group 1-1,text,true,,219,118,5,5,http://blazedemo.com/,259,0,0
1674479835963,373,HomePage-1,200,OK,Thread Group 1-1,text,true,,4757,118,5,5,https://blazedemo.com/,364,0,0
1674479835889,740,RegisterPage,200,OK,Thread Group 1-3,text,true,,6563,252,5,5,https://blazedemo.com/register,255,0,0
1674479835826,803,RegisterPage,200,OK,Thread Group 1-4,text,true,,6583,252,5,5,https://blazedemo.com/register,249,0,0
1674479835889,255,RegisterPage-0,302,Found,Thread Group 1-3,text,true,,227,126,5,5,http://blazedemo.com/register,255,0,0
1674479835826,249,RegisterPage-0,302,Found,Thread Group 1-4,text,true,,227,126,5,5,http://blazedemo.com/register,249,0,0
1674479836144,485,RegisterPage-1,200,OK,Thread Group 1-3,text,true,,6336,126,5,5,https://blazedemo.com/register,482,0,0
1674479836075,554,RegisterPage-1,200,OK,Thread Group 1-4,text,true,,6356,126,5,5,https://blazedemo.com/register,521,0,0
1674479836168,629,HomePage,200,OK,Thread Group 1-2,text,true,,4976,236,5,5,https://blazedemo.com/,257,0,0
1674479836168,257,HomePage-0,302,Found,Thread Group 1-2,text,true,,219,118,5,5,http://blazedemo.com/,257,0,0
1674479836425,372,HomePage-1,200,OK,Thread Group 1-2,text,true,,4757,118,5,5,https://blazedemo.com/,362,0,0
1674479836270,792,RegisterPage,200,OK,Thread Group 1-5,text,true,,6567,252,5,5,https://blazedemo.com/register,244,0,0
1674479836270,244,RegisterPage-0,302,Found,Thread Group 1-5,text,true,,227,126,5,5,http://blazedemo.com/register,244,0,0
1674479836514,548,RegisterPage-1,200,OK,Thread Group 1-5,text,true,,6340,126,5,5,https://blazedemo.com/register,516,0,0
1674479836337,790,LoginPage,200,OK,Thread Group 1-1,text,true,,5972,246,5,5,https://blazedemo.com/login,242,0,0
1674479836337,242,LoginPage-0,302,Found,Thread Group 1-1,text,true,,224,123,5,5,http://blazedemo.com/login,242,0,0
1674479836579,548,LoginPage-1,200,OK,Thread Group 1-1,text,true,,5748,123,5,5,https://blazedemo.com/login,544,0,0
1674479836630,630,HomePage,200,OK,Thread Group 1-3,text,true,,4976,236,5,5,https://blazedemo.com/,250,0,0
1674479836630,250,HomePage-0,302,Found,Thread Group 1-3,text,true,,219,118,5,5,http://blazedemo.com/,250,0,0
1674479836880,380,HomePage-1,200,OK,Thread Group 1-3,text,true,,4757,118,5,5,https://blazedemo.com/,377,0,0
1674479836630,666,HomePage,200,OK,Thread Group 1-4,text,true,,4976,236,5,5,https://blazedemo.com/,257,0,0
1674479836630,257,HomePage-0,302,Found,Thread Group 1-4,text,true,,219,118,5,5,http://blazedemo.com/,257,0,0
